id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,IR pressure,43,39,35,25,70,hold,baseline,monotonic-signal,raise-signal
m002,g002,lowering drift,83,17,22,31,179,ship,edge,drag-penalty,drop-slack
m003,g003,stack depth,111,25,45,98,308,ship,recovery,confidence-floor,raise-drag
m004,g004,diagnostic reach,40,61,27,64,188,ship,negative,lane-boundary,lower-confidence
m005,g005,IR pressure,105,12,44,71,232,ship,baseline,monotonic-signal,raise-signal
m006,g006,lowering drift,40,14,12,72,202,ship,edge,drag-penalty,drop-slack
m007,g007,stack depth,59,69,46,34,117,hold,recovery,confidence-floor,raise-drag
m008,g008,diagnostic reach,72,58,33,7,117,hold,negative,lane-boundary,lower-confidence
m009,g009,IR pressure,47,20,11,103,287,ship,baseline,monotonic-signal,raise-signal
m010,g010,lowering drift,113,28,22,20,228,ship,edge,drag-penalty,drop-slack
m011,g011,stack depth,66,16,15,26,155,ship,recovery,confidence-floor,raise-drag
m012,g012,diagnostic reach,46,42,45,64,127,watch,negative,lane-boundary,lower-confidence
m013,g013,IR pressure,92,57,8,64,345,ship,baseline,monotonic-signal,raise-signal
m014,g014,lowering drift,105,56,27,62,309,ship,edge,drag-penalty,drop-slack
m015,g015,stack depth,76,75,24,65,285,ship,recovery,confidence-floor,raise-drag
m016,g016,diagnostic reach,109,46,34,58,278,ship,negative,lane-boundary,lower-confidence
m017,g017,IR pressure,50,34,44,36,74,hold,baseline,monotonic-signal,raise-signal
m018,g018,lowering drift,98,20,30,23,172,ship,edge,drag-penalty,drop-slack
m019,g019,stack depth,42,32,52,21,2,hold,recovery,confidence-floor,raise-drag
m020,g020,diagnostic reach,62,70,12,11,180,ship,negative,lane-boundary,lower-confidence
m021,g021,IR pressure,84,56,18,30,230,ship,baseline,monotonic-signal,raise-signal
m022,g022,lowering drift,41,41,23,97,248,ship,edge,drag-penalty,drop-slack
m023,g023,stack depth,116,52,13,76,397,ship,recovery,confidence-floor,raise-drag
m024,g024,diagnostic reach,113,55,20,57,335,ship,negative,lane-boundary,lower-confidence
m025,g025,IR pressure,124,12,7,71,381,ship,baseline,monotonic-signal,raise-signal
m026,g026,lowering drift,31,64,23,33,123,watch,edge,drag-penalty,drop-slack
m027,g027,stack depth,37,39,19,105,266,ship,recovery,confidence-floor,raise-drag
m028,g028,diagnostic reach,87,58,29,89,323,ship,negative,lane-boundary,lower-confidence
m029,g029,IR pressure,81,70,39,105,325,ship,baseline,monotonic-signal,raise-signal
m030,g030,lowering drift,112,33,24,25,235,ship,edge,drag-penalty,drop-slack
m031,g031,stack depth,47,33,25,76,204,ship,recovery,confidence-floor,raise-drag
m032,g032,diagnostic reach,75,30,38,50,166,ship,negative,lane-boundary,lower-confidence
m033,g033,IR pressure,45,66,7,61,257,ship,baseline,monotonic-signal,raise-signal
m034,g034,lowering drift,64,6,35,64,157,ship,edge,drag-penalty,drop-slack
m035,g035,stack depth,81,30,37,70,221,ship,recovery,confidence-floor,raise-drag
m036,g036,diagnostic reach,49,74,35,22,111,hold,negative,lane-boundary,lower-confidence
m037,g037,IR pressure,90,63,12,22,251,ship,baseline,monotonic-signal,raise-signal
m038,g038,lowering drift,100,14,44,20,122,watch,edge,drag-penalty,drop-slack
m039,g039,stack depth,113,44,26,23,238,ship,recovery,confidence-floor,raise-drag
m040,g040,diagnostic reach,79,21,29,16,124,watch,negative,lane-boundary,lower-confidence
m041,g041,IR pressure,75,47,15,96,344,ship,baseline,monotonic-signal,raise-signal
m042,g042,lowering drift,107,51,30,75,325,ship,edge,drag-penalty,drop-slack
m043,g043,stack depth,87,72,46,69,246,ship,recovery,confidence-floor,raise-drag
